android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    public abstract void withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
android.support.v4.view.ViewPropertyAnimatorCompatICS:
    27:27:ViewPropertyAnimatorCompatICS()
    38:39:public static void translationX(android.view.View,float)
    58:58:public static long getStartDelay(android.view.View)
    62:63:public static void alphaBy(android.view.View,float)
    66:67:public static void rotation(android.view.View,float)
    70:71:public static void rotationBy(android.view.View,float)
    74:75:public static void rotationX(android.view.View,float)
    78:79:public static void rotationXBy(android.view.View,float)
    82:83:public static void rotationY(android.view.View,float)
    86:87:public static void rotationYBy(android.view.View,float)
    90:91:public static void scaleX(android.view.View,float)
    94:95:public static void scaleXBy(android.view.View,float)
    98:99:public static void scaleY(android.view.View,float)
    102:103:public static void scaleYBy(android.view.View,float)
    110:111:public static void x(android.view.View,float)
    114:115:public static void xBy(android.view.View,float)
    118:119:public static void y(android.view.View,float)
    122:123:public static void yBy(android.view.View,float)
    126:127:public static void translationXBy(android.view.View,float)
    130:131:public static void translationYBy(android.view.View,float)
android.support.v4.view.ViewPropertyAnimatorCompatJB:
    26:26:ViewPropertyAnimatorCompatJB()
    29:30:public static void withStartAction(android.view.View,java.lang.Runnable)
    33:34:public static void withEndAction(android.view.View,java.lang.Runnable)
    37:38:public static void withLayer(android.view.View)
android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
android.support.v4.view.ViewPropertyAnimatorCompatKK:
    25:25:ViewPropertyAnimatorCompatKK()
android.support.v4.view.ViewPropertyAnimatorCompatLollipop
android.support.v4.view.WindowCompat
android.support.v4.view.WindowInsetsCompat:
    275:277:public WindowInsetsCompat(android.support.v4.view.WindowInsetsCompat)
    341:341:public boolean hasSystemWindowInsets()
    350:350:public boolean hasInsets()
    381:381:public boolean isRound()
    390:390:public android.support.v4.view.WindowInsetsCompat consumeSystemWindowInsets()
    416:416:public android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(android.graphics.Rect)
    431:431:public int getStableInsetTop()
    447:447:public int getStableInsetLeft()
    462:462:public int getStableInsetRight()
    478:478:public int getStableInsetBottom()
    493:493:public boolean hasStableInsets()
    502:502:public android.support.v4.view.WindowInsetsCompat consumeStableInsets()
android.support.v4.view.WindowInsetsCompat$WindowInsetsCompatApi20Impl:
    153:154:public android.support.v4.view.WindowInsetsCompat consumeSystemWindowInsets(java.lang.Object)
    179:179:public boolean hasInsets(java.lang.Object)
    184:184:public boolean hasSystemWindowInsets(java.lang.Object)
    189:189:public boolean isRound(java.lang.Object)
    201:201:public java.lang.Object getSourceWindowInsets(java.lang.Object)
android.support.v4.view.WindowInsetsCompat$WindowInsetsCompatApi21Impl:
    211:211:public android.support.v4.view.WindowInsetsCompat consumeStableInsets(java.lang.Object)
    216:216:public int getStableInsetBottom(java.lang.Object)
    221:221:public int getStableInsetLeft(java.lang.Object)
    226:226:public int getStableInsetRight(java.lang.Object)
    231:231:public int getStableInsetTop(java.lang.Object)
    236:236:public boolean hasStableInsets(java.lang.Object)
    247:247:public android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(java.lang.Object,android.graphics.Rect)
android.support.v4.view.WindowInsetsCompat$WindowInsetsCompatBaseImpl:
    78:78:public boolean hasSystemWindowInsets(java.lang.Object)
    83:83:public boolean hasInsets(java.lang.Object)
    93:93:public boolean isRound(java.lang.Object)
    98:98:public android.support.v4.view.WindowInsetsCompat consumeSystemWindowInsets(java.lang.Object)
    108:108:public android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(java.lang.Object,android.graphics.Rect)
    113:113:public int getStableInsetTop(java.lang.Object)
    118:118:public int getStableInsetLeft(java.lang.Object)
    123:123:public int getStableInsetRight(java.lang.Object)
    128:128:public int getStableInsetBottom(java.lang.Object)
    133:133:public boolean hasStableInsets(java.lang.Object)
    138:138:public android.support.v4.view.WindowInsetsCompat consumeStableInsets(java.lang.Object)
    143:143:public java.lang.Object getSourceWindowInsets(java.lang.Object)
android.support.v4.view.WindowInsetsCompat$WindowInsetsCompatImpl:
    public abstract boolean hasSystemWindowInsets(java.lang.Object)
    public abstract boolean hasInsets(java.lang.Object)
    public abstract boolean isRound(java.lang.Object)
    public abstract android.support.v4.view.WindowInsetsCompat consumeSystemWindowInsets(java.lang.Object)
    public abstract android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(java.lang.Object,android.graphics.Rect)
    public abstract int getStableInsetTop(java.lang.Object)
    public abstract int getStableInsetLeft(java.lang.Object)
    public abstract int getStableInsetRight(java.lang.Object)
    public abstract int getStableInsetBottom(java.lang.Object)
    public abstract boolean hasStableInsets(java.lang.Object)
    public abstract android.support.v4.view.WindowInsetsCompat consumeStableInsets(java.lang.Object)
    public abstract java.lang.Object getSourceWindowInsets(java.lang.Object)
android.support.v4.view.WindowInsetsCompatApi20:
    25:25:WindowInsetsCompatApi20()
    27:27:public static java.lang.Object consumeSystemWindowInsets(java.lang.Object)
    47:47:public static boolean hasInsets(java.lang.Object)
    51:51:public static boolean hasSystemWindowInsets(java.lang.Object)
    55:55:public static boolean isRound(java.lang.Object)
    64:64:public static java.lang.Object getSourceWindowInsets(java.lang.Object)
android.support.v4.view.WindowInsetsCompatApi21:
    26:26:WindowInsetsCompatApi21()
    28:28:public static java.lang.Object consumeStableInsets(java.lang.Object)
    32:32:public static int getStableInsetBottom(java.lang.Object)
    36:36:public static int getStableInsetLeft(java.lang.Object)
    40:40:public static int getStableInsetRight(java.lang.Object)
    44:44:public static int getStableInsetTop(java.lang.Object)
    48:48:public static boolean hasStableInsets(java.lang.Object)
    56:56:public static java.lang.Object replaceSystemWindowInsets(java.lang.Object,android.graphics.Rect)
android.support.v4.view.accessibility.AccessibilityEventCompat:
    public static final int TYPE_VIEW_HOVER_ENTER
    public static final int TYPE_VIEW_HOVER_EXIT
    public static final int TYPE_TOUCH_EXPLORATION_GESTURE_START
    public static final int TYPE_TOUCH_EXPLORATION_GESTURE_END
    public static final int TYPE_WINDOW_CONTENT_CHANGED
    public static final int TYPE_VIEW_SCROLLED
    public static final int TYPE_VIEW_TEXT_SELECTION_CHANGED
    public static final int TYPE_ANNOUNCEMENT
    public static final int TYPE_VIEW_ACCESSIBILITY_FOCUSED
    public static final int TYPE_VIEW_ACCESSIBILITY_FOCUS_CLEARED
    public static final int TYPE_VIEW_TEXT_TRAVERSED_AT_MOVEMENT_GRANULARITY
    public static final int TYPE_GESTURE_DETECTION_START
    public static final int TYPE_GESTURE_DETECTION_END
    public static final int TYPE_TOUCH_INTERACTION_START
    public static final int TYPE_TOUCH_INTERACTION_END
    public static final int TYPE_WINDOWS_CHANGED
    public static final int TYPE_VIEW_CONTEXT_CLICKED
    public static final int TYPE_ASSIST_READING_CONTEXT
    public static final int CONTENT_CHANGE_TYPE_UNDEFINED
    public static final int CONTENT_CHANGE_TYPE_SUBTREE
    public static final int CONTENT_CHANGE_TYPE_TEXT
    public static final int CONTENT_CHANGE_TYPE_CONTENT_DESCRIPTION
    public static final int TYPES_ALL_MASK
    296:298:private AccessibilityEventCompat()
    306:306:public static int getRecordCount(android.view.accessibility.AccessibilityEvent)
    318:319:public static void appendRecord(android.view.accessibility.AccessibilityEvent,android.support.v4.view.accessibility.AccessibilityRecordCompat)
    328:328:public static android.support.v4.view.accessibility.AccessibilityRecordCompat getRecord(android.view.accessibility.AccessibilityEvent,int)
    357:358:public static void setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
    374:374:public static int getContentChangeTypes(android.view.accessibility.AccessibilityEvent)
    385:386:public void setMovementGranularity(android.view.accessibility.AccessibilityEvent,int)
    394:394:public int getMovementGranularity(android.view.accessibility.AccessibilityEvent)
    415:416:public void setAction(android.view.accessibility.AccessibilityEvent,int)
    424:424:public int getAction(android.view.accessibility.AccessibilityEvent)
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl:
    90:91:public void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object)
    95:95:public java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int)
    100:100:public int getRecordCount(android.view.accessibility.AccessibilityEvent)
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventJellyBeanImpl:
    107:108:public void setMovementGranularity(android.view.accessibility.AccessibilityEvent,int)
    112:112:public int getMovementGranularity(android.view.accessibility.AccessibilityEvent)
    117:118:public void setAction(android.view.accessibility.AccessibilityEvent,int)
    122:122:public int getAction(android.view.accessibility.AccessibilityEvent)
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventKitKatImpl:
    130:131:public void setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
    135:135:public int getContentChangeTypes(android.view.accessibility.AccessibilityEvent)
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl:
    45:45:public void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object)
    49:49:public java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int)
    55:55:public void setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
    59:59:public int getRecordCount(android.view.accessibility.AccessibilityEvent)
    64:64:public int getContentChangeTypes(android.view.accessibility.AccessibilityEvent)
    69:69:public void setMovementGranularity(android.view.accessibility.AccessibilityEvent,int)
    73:73:public int getMovementGranularity(android.view.accessibility.AccessibilityEvent)
    78:78:public void setAction(android.view.accessibility.AccessibilityEvent,int)
    82:82:public int getAction(android.view.accessibility.AccessibilityEvent)
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl:
    public abstract int getRecordCount(android.view.accessibility.AccessibilityEvent)
    public abstract void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object)
    public abstract java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int)
    public abstract void setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
    public abstract int getContentChangeTypes(android.view.accessibility.AccessibilityEvent)
    public abstract void setMovementGranularity(android.view.accessibility.AccessibilityEvent,int)
    public abstract int getMovementGranularity(android.view.accessibility.AccessibilityEvent)
    public abstract void setAction(android.view.accessibility.AccessibilityEvent,int)
    public abstract int getAction(android.view.accessibility.AccessibilityEvent)
android.support.v4.view.accessibility.AccessibilityEventCompatIcs
android.support.v4.view.accessibility.AccessibilityEventCompatJellyBean
android.support.v4.view.accessibility.AccessibilityEventCompatKitKat
android.support.v4.view.accessibility.AccessibilityManagerCompat
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerKitKatImpl
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerKitKatImpl$1
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListener
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat
